lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofThread.cpp4b5932a49a7ab641^71adeea49a7ab641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofThread.cpp0000000000000000^4411"CompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofThread.o" ../../../openFrameworks/utils/ofThread.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxiPhone/src/app -I../../../../addons/ofxiPhone/src/core -I../../../../addons/ofxiPhone/src/events -I../../../../addons/ofxiPhone/src/gl -I../../../../addons/ofxiPhone/src/sound -I../../../../addons/ofxiPhone/src/utils -I../../../../addons/ofxiPhone/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources/armv7s" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources" -Wno-non-virtual-dtor -Wno-overloaded-virtual "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofThread.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofThread.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofThread.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofThread.o"36"748DDB4D-E33C-4A3B-9501-52DEA9DCA4CD-

CCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofTrueTypeFont.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTrueTypeFont.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s377133729.924424
e377133731.803695
r1
xCompileC
x../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofTrueTypeFont.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTrueTypeFont.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTrueTypeFont.cppb3d2eca19a7ab641^34bccda39a7ab641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTrueTypeFont.cpp0000000000000000^4453"CompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofTrueTypeFont.o" ../../../openFrameworks/graphics/ofTrueTypeFont.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxiPhone/src/app -I../../../../addons/ofxiPhone/src/core -I../../../../addons/ofxiPhone/src/events -I../../../../addons/ofxiPhone/src/gl -I../../../../addons/ofxiPhone/src/sound -I../../../../addons/ofxiPhone/src/utils -I../../../../addons/ofxiPhone/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources/armv7s" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources" -Wno-non-virtual-dtor -Wno-overloaded-virtual "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofTrueTypeFont.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofTrueTypeFont.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTrueTypeFont.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofTrueTypeFont.o"36"16544F42-0ADF-4E88-8D4A-93F22E5FF8B3-

CCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofURLFileLoader.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofURLFileLoader.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s377133732.196288
e377133733.765875
r1
xCompileC
x../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofURLFileLoader.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofURLFileLoader.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofURLFileLoader.cpp546e32a49a7ab641^bb0fc4a59a7ab641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofURLFileLoader.cpp0000000000000000^4453"CompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofURLFileLoader.o" ../../../openFrameworks/utils/ofURLFileLoader.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxiPhone/src/app -I../../../../addons/ofxiPhone/src/core -I../../../../addons/ofxiPhone/src/events -I../../../../addons/ofxiPhone/src/gl -I../../../../addons/ofxiPhone/src/sound -I../../../../addons/ofxiPhone/src/utils -I../../../../addons/ofxiPhone/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources/armv7s" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources" -Wno-non-virtual-dtor -Wno-overloaded-virtual "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofURLFileLoader.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofURLFileLoader.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofURLFileLoader.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofURLFileLoader.o"36"72821EE7-700B-468B-A897-F0F99A43D989-

CCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofUtils.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofUtils.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s377133732.198390
e377133733.414883
r1
xCompileC
x../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofUtils.o
x/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofUtils.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -lpthread: 'linker' input unused when '-c' is present
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compile /Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofUtils.cppe0f432a49a7ab641^90496aa59a7ab641^-70"clang: warning: -lpthread: 'linker' input unused when '-c' is present-0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/Jeff/Drexel/MET%20Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofUtils.cpp0000000000000000^4405"CompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofUtils.o" ../../../openFrameworks/utils/ofUtils.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/ofxiPhone_iphoneos_Debug.hmap" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/include" -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiPhone -I../../../../addons/ofxiPhone/src -I../../../../addons/ofxiPhone/src/app -I../../../../addons/ofxiPhone/src/core -I../../../../addons/ofxiPhone/src/events -I../../../../addons/ofxiPhone/src/gl -I../../../../addons/ofxiPhone/src/sound -I../../../../addons/ofxiPhone/src/utils -I../../../../addons/ofxiPhone/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources/armv7s" "-I/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/DerivedSources" -Wno-non-virtual-dtor -Wno-overloaded-virtual "-F/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios" -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofUtils.d" --serialize-diagnostics "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofUtils.dia" -c "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofUtils.cpp" -o "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofUtils.o"36"3D8DC6CA-EAB8-44E4-867E-36CB83D45386-
